Tipo,Comando,Parametro,Descripcion,Delay
Print,,,"--- Capturando Spectrum ---",0
Print,,,"Configura: Frecuencia 1.3 GHz, Span 40 MHz, Atenuación 10 dB, RBW 0.1 MHz.",0
Comando,:DISPlay:GENeral:MEASview:NEW SPECtrum,,Selecciona la vista Spectrum,0
VerificarError,:SYSTem:ERRor?,,Verifica errores,0
Comando,:SENSe:SPECtrum:CLEar:RESults,,Limpia resultados anteriores,0
Comando,:SENSe:SPECtrum:PLOT SPECtrum,,Configura modo de espectro,0
Comando,:SENSe:SPECtrum:FREQuency:CENTer,1.3E9,Frecuencia central en 1.3 GHz,0
Comando,:SENSe:SPECtrum:FREQuency:SPAN,40E6,Span de 40 MHz,0
Comando,:INPut:RF:ATTenuation,10,Atenuación de entrada en 10 dB,0
Comando,:INPut:RF:ATTenuation:AUTO,OFF,Desactiva auto-atenuación,0
Comando,:INPut:PREamp,ON,Activa el preamplificador,0
Comando,:SENSe:SPECtrum:BANDwidth:RESolution,100E3,RBW en 0.1 MHz,0
Comando,:SENSe:SPECtrum:BANDwidth:RESolution:AUTO,OFF,Desactiva auto-RBW,0
Comando,:TRACe1:SPECtrum:FUNCtion,NONE,Desactiva traza 1,0
Comando,:TRACe2:SPECtrum:FUNCtion,NONE,Desactiva traza 2,0
Comando,:TRACe4:SPECtrum:STATe,OFF,Desactiva traza 4,0
Comando,:TRACe5:SPECtrum:STATe,OFF,Desactiva traza 5,0
Comando,:TRACe3:SPECtrum:FUNCtion,AVERage,Configura función de promedio,0
Comando,:TRACe3:SPECtrum:AVERage:COUNt,50,Configura 50 mediciones,0
Comando,:TRACe3:SPECtrum:STATe,ON,Activa traza 3,0
VerificarError,:SYSTem:ERRor?,,Verifica errores finales,0
Comando,:INITiate:IMMediate,,Inicia medición,0
Espera,,90,Espera 90 segundos,90
VerificarOPC,*OPC?,,Verifica operación completada,0
