Tipo,Comando,Parametro,Descripcion,Delay
Print,,,"--- Capturando Spectrum ---",0
Print,,,"Configura: Frecuencia 1.3 GHz, Span 40 MHz, Atenuación 10 dB, RBW 0.1 MHz.",0
Comando,:DISPlay:GENeral:MEASview:NEW SPECtrum,,Selecciona la vista Spectrum,0
VerificarError,:SYSTem:ERRor?,,Verifica errores,0
Comando,:SENSe:SPECtrum:CLEar:RESults,,Limpia resultados anteriores,0
Comando,:SENSe:SPECtrum:PLOT SPECtrum,,Configura modo de espectro,0
Comando,:SENSe:SPECtrum:FREQuency:CENTer,1.3E9,Frecuencia central en 1.3 GHz,0
Comando,:SENSe:SPECtrum:FREQuency:SPAN,40E6,Span de 40 MHz,0
Comando,:INPut:RF:ATTenuation,20,Atenuación de entrada en 20 dB,0
Comando,:INPut:RF:ATTenuation:AUTO,OFF,Desactiva auto-atenuación,0
Comando,:INPut:PREamp,ON,Activa el preamplificador,0
Comando,:SENSe:SPECtrum:BANDwidth:RESolution,10,RBW en 10 MHz,0
Comando,:SENSe:SPECtrum:BANDwidth:RESolution:AUTO,OFF,Desactiva auto-RBW,0
Comando,:TRACe1:SPECtrum,ON,activa traza 1,0
Comando,:TRACe2:SPECtrum,OFF,activa traza 2,0
Comando,:TRACe3:SPECtrum,OFF,activa traza 3,0
Comando,:TRACe4:SPECtrum,OFF,activa traza 4,0
Comando,:TRACe5:SPECtrum,OFF,activa traza 5,0
VerificarError,:SYSTem:ERRor?,,Verifica errores finales,0
Comando,:INITiate:IMMediate,,Inicia medición,0
Comando,*WAI,,,0
VerificarOPC,*OPC?,,Verifica operación completada,0
